sistema;ano;Dimensao;Pontuacao_Maxima_Dimensao;Capacidade_Chave;Pontuacao_Maxima_Capacidadclave;Nomble de la variable;Numero_Questao;Questao;Respuesta;Pontuacao_Maxima_Questao;Pontuação_item;
chile;2025;Práticas e processos;40;Atividade e praticas;14;Uso de abordagens ou metodologias de inovação;21;Em relação às iniciativas reportadas, quais dos seguintes enfoques ou metodologias foram utilizados para seu desenvolvimento?;A. Design thinking. B. Metodologias ágeis (Scrum, Kanban, Lean etc.). C. Pensamento sistêmico. D. Pensamento Inventivo Sistemático. E. Prospectiva estratégica ou inovação antecipatória. F. Gestão da mudança (Change Management). G. Outra. Qual? F. Nenhuma. Marque todas as opções correspondentes. Se respondeu “Nenhuma” na pergunta 19, deve marcar a opção “F. Nenhuma”.;0;;
chile;2025;Práticas e processos;40;Atividade e praticas;14;Parcitapação em rede de inovação - Red de Innovadores Públicos;21A;Durante o período medido, quantas pessoas da instituição participaram ativamente da Rede de Inovadores Públicos?; Valor (cálculo da taxa: pessoas ativas na Rede / quantidade de pessoas na Rede). Segue o cálculo de uma variável contínua.;1;;
chile;2025;Práticas e processos;40;Atividade e praticas;14;Parcitapação em rede de inovação - Red de Innovadores Públicos;22;Durante o período medido, quais dos seguintes tipos de análise foram considerados nos procedimentos de identificação de necessidades ou expectativas das pessoas?;"Marque todas las que correspondan.
A. Laboratorios o Centros de Innovación.
B. Hackatones, datatones o ideatones.
22 0
C. Concursos o comunidades de innovación abierta.
D. Eventos de generación de redes (networking) o reuniones de intereses
(meetups).
E. Otra. Espeficique:
F. Ninguna de las anteriores.
Si marca esta, no es posible señalar las demás.";0;;
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para a identificação de necessidades de pessoas ou instituições usuárias;23;Durante el periodo medido, ¿existieron procedimientos para la identificación de las necesidades o expectativas de las personas usuarias/beneficiarias?;"Resposta única. A. Sim; B. Não (Ir para a questão 24)";1;"sim: 0.1; não 0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para a identificação de necessidades de pessoas ou instituições usuárias;23.1;Durante o período analisado, quais dos seguintes tipos de análise foram considerados nos procedimentos para identificar as necessidades ou expectativas das pessoas? - Si respondeu a pregunta anterior. ;marque todas as opções correspondentes. A. Análises qualitativas (oficinas, focus groups, entrevistas, etnografia). B. Análises quantitativas (pesquisas telefônicas, presenciais, on-line ou em papel). C. Análises de registros administrativos (bases de dados próprias). D. Análises com dados massivos (redes sociais, navegação web, mineração de texto). E. Análises documentais ou de fontes espontâneas (revisão de OIRS, meios, atas, relatórios etc.). F. Outra, especifique: ;0.5;"0.1; 0.1; 0.1; 0.1; 0.1; 0";
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para a identificação de necessidades de pessoas ou instituições usuárias;24;Durante o período analisado, a instituição realizou medições de satisfação do usuário com seus serviços?;"Resposta única. A. Sim; B. Não (Ir para a questão 25)";0.5;;
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para a identificação de necessidades de pessoas ou instituições usuárias;24.1;Com que frequência essas medições foram realizadas?;Resposta única. A. Anualmente. B. Semestralmente. C. Mensalmente. D. Semanalmente. E. Diariamente. F. Tempo real.;0.2;"0.1; 0.1; 0.2; 0.2; 0.2; 0.2";
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para a identificação de necessidades de pessoas ou instituições usuárias;24.2;Para que a instituição utilizou a informação obtida das medições de satisfação usuária?;Marque todas as opções correspondentes. A. Desenho de novos serviços. B. Melhoria contínua. C. Relato para outras áreas da instituição. D. Análise de demanda. E. Outros. Especifique: F. Não se utilizou. ;0;;
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para desenvolvimento e teste de protótipos;25;Durante o período analisado, a instituição possuía procedimentos estabelecidos para o desenvolvimento de protótipos?;"Resposta única. A. Sim; B. Não (Ir para a questão 26)";1;;Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para desenvolvimento e teste de protótipos;25.1;Durante o período medido, quais níveis os protótipos das iniciativas de inovação alcançaram? ;Marque todas as opções correspondentes.  A. Protótipo conceitual. B. Protótipo sensorial. C. Protótipo funcional. D. Outro(s). Qual(is)?;0;;
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para desenvolvimento e teste de protótipos;26;Durante o período analisado, a instituição possuía procedimentos para testar seus protótipos de solução?;"Resposta única. A. Sim; B. Não (Ir para a questão 27)";1;;Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para desenvolvimento e teste de protótipos;26.1;Durante o período medido, com quais dos procedimentos a seguir para a realização de testes a instituição contava?;Marque todas as opções correspondentes. A. Desenho de um plano de testes com objetivos, hipóteses e critérios de sucesso definidos. B. Definição de métricas e indicadores para avaliar os resultados do teste. C. Testes com usuários reais ou simulações. D. Definição de um fluxo de trabalho com papéis, prazos e responsáveis. E. Coleta sistemática de feedback de usuários ou outros atores envolvidos nos testes. F. Registro e análise dos resultados dos testes. G. Outro(s). Qual(is)? Marque todas as opções correspondentes.;0;;
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para medir o desempenho da inovação;27;Durante o período medido, a instituição possuía procedimentos vigentes para medir o desempenho de suas soluções de inovação?;"Resposta única. A. Sim; B. Não (Ir para a questão 28)";1.6;"sim: 0.16; não 0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Procedimentos;7;Procedimentos para medir o desempenho da inovação;27.1;Durante o período medido, quais análises faziam parte dos instrumentos para avaliar suas soluções de inovação? Marque todas as opções correspondentes. Considere as análises utilizadas tanto ao avaliar soluções pilotadas quanto implementadas.;A. Avaliação de desempenho por meio de indicadores quantitativos. B. Comparação com a situação anterior (linha de base) ou com soluções alternativas. C. Análise de feedback qualitativo de pessoas usuárias ou beneficiárias. D. Identificação de riscos, barreiras ou oportunidades emergentes após o teste ou implementação. E. Avaliação do processo de implementação. F. Avaliação de impacto em resultados. G. Outro(s). Qual(is)? ;1.2;"0.19
0.20
0.19
0.19
0.19
0.19
0.05";
chile;2025;Práticas e processos;40;Processos;19;Desenho e fluxo de processos;28;Durante o período medido, a instituição contava com algum processo para inovar?;"Resposta única. A. Sim; B. Não (Ir para a questão 29)";0;;
chile;2025;Práticas e processos;40;Processos;19;Desenho e fluxo de processos;28.1;Qual foi a data da última revisão do processo de inovação? DD/MM/AA. (resposta não obrigatória);"Se você respondeu “Apenas avaliado” ou “Sim, avaliado e redesenhado” à pergunta anterior.

DD/MM/AA. (opcional)";0;;Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Desenho e fluxo de processos;28.2;O processo para inovar foi avaliado ou redesenhado no período medido a partir de seus resultados?;"Resposta única.
A. Apenas avaliada.
B. Sim, avaliada e redesenhada.
C. Não, nem avaliada nem redesenhada.";0.5;"0.3; 0.5; 0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Desenho e fluxo de processos;28.3;Quanto ao processo para inovar indicado na pergunta anterior, qual foi o nível de desenvolvimento alcançado?;Se respondeu que sim a pergunta 28. A. O processo está desenhado. B. O processo está formalizado. C. O processo está formalizado e socializado. D. O processo foi formalizado, socializado e executado ao menos uma vez com resultados documentados. ;2;"0.8
1.0
1.5
2.0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Desenho e fluxo de processos;28.4;Entre os objetivos dos seus processos para inovar, estava o desenvolvimento de iniciativas de inovação? Se respondeu sim a pregunta 28;Resposta única. Esta resposta será validada com o documento anexado pela instituição na pergunta 28.3. A. Sim B. Não;3;"sim: 3; não 0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Desenho e fluxo de processos;28.5;Quais das seguintes fases da metodologia de inovação foram consideradas nos processos para inovar? ;Marque todas as opções correspondentes. Esta resposta será validada com o documento anexado pela instituição na pergunta 28.3. A. Investigação do problema. B. Exploração institucional. C. Desenho de propostas de solução. D. Prototipagem das ideias de solução. E. Testes e ajustes. F. Pilotagem. G. Implementação. H. Avaliação. I. Nenhuma das anteriores. Se marcar esta, nao é possível marcar as demais. ;7;"0.325
0.325
0.6
1.5
1.5
1.5
0.6
0.65
0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Sistematização e disseminação de processos;28.6;Entre os objetivos dos seus processos para inovar, estava a gestão da inovação? Se respondeu sim a pregunta 28;Resposta única. Esta resposta será validada com o documento anexado pela instituição na pergunta 28.3. A. Sim B. Não;2;"sim: 2; não 0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Sistematização e disseminação de processos;28.7;Quais atividades de gestão da inovação estiveram incluídas no seu processo para inovar?  Se respondeu sim a pregunta 28;Marque todas as opções correspondentes. Esta resposta será validada com o documento anexado pela instituição na pergunta 28.3. A. Gestão da mudança para a inovação. B. Desenvolvimento de capacidades para inovar. C. Sistematização da inovação e gestão do conhecimento. D. Liderança para a inovação. E. Nenhuma das anteriores.;1;"0.25
0.25
0.25
0.25
0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Sistematização e disseminação de processos;28.8;Durante o período medido, contavam com um fluxo de processos de inovação? Se respondeu sim a pregunta 28;Resposta única. Esta resposta será validada com o documento anexado pela instituição na pergunta 28.3. A. Sim B. Não;1;"sim: 1; não 0";Informação adicional Necessária. 
chile;2025;Práticas e processos;40;Processos;19;Sistematização e disseminação de processos;28.9;Quais áreas ou unidades estiveram envolvidas no processo de inovação? Se respondeu sim a pregunta 28;"Resposta única.

A. Apenas uma área ou unidade de negócios.

B. Mais de uma área ou unidade de negócios.

C. Apenas uma área de negócios, áreas multifuncionais e/ou regiões.

D. Mais de uma área de negócios, áreas multifuncionais e/ou regiões.";2.5;"1.0; 1.5
2.0
2.5";
chile;2025;Práticas e processos;40;Processos;19;Sistematização e disseminação de processos;28.10;Liste detalhadamente as áreas/unidades/escritórios envolvidos no processo de inovação.Se respondeu sim a pregunta 28;Máximo de 3000 caracteres.;0;;
chile;2025;Colaboração e Abertura;40;Participação do usuário;16;Comunicação e linguagem;29;Durante o período medido, qual era o nível de conformidade dos sites da instituição em relação às diretrizes do Guia Técnico para Implementação de Sites Web Acessíveis (SENADIS)?;Resposta única. A. O guia não é conhecido na instituição. B. O guia é conhecido, mas não foi implementado. C. Algumas diretrizes são seguidas. D. A maioria das diretrizes é seguida.;0.5;"0; 0;0.2;0.5";
chile;2025;Colaboração e Abertura;40;Participação do usuário;16;Comunicação e linguagem;30;Durante o período medido, que ações concretas a instituição realizou para melhorar a comunicação e fomentar o intercâmbio com pessoas usuárias?;"Marque todas as opções correspondentes.  A. Utilizou linguagem clara e simples em suas comunicações. B. Utilizou linguagem inclusiva em suas comunicações. C. Adaptamos o conteúdo e os formatos das informações para diferentes públicos.
D. Ampliamos a diversidade de canais de comunicação.
E. Coletamos feedback dos usuários por meio dos canais de comunicação.
F. Nenhuma ação específica foi tomada nesta área.
Se você selecionar esta opção, não poderá selecionar as outras.";1.5;"0.3; 0.3; 0.3; 0.3; 0.3; 0";Informação adicional Necessária. 
chile;2025;Colaboração e Abertura;40;Participação do usuário;16;Comunicação e linguagem;31;Durante o período medido, que tipo de interação foi promovida entre a instituição e as pessoas usuárias?;Resposta única. A. Fornecimento de informações institucionais (unidirecional). B. Recebimento de opiniões ou reclamações (unidirecional). C. Fornecimento e recebimento de informações (bidirecional). D. A interação com os usuários não foi promovida. Se você selecionar esta opção, não será possível selecionar as outras.;1;"0; 0.5; 1; 0";
chile;2025;Colaboração e Abertura;40;Participação do usuário;16;Mecanismos dos usuários;32;Durante o período medido, a instituição promoveu a participação ativa da cidadania por meio de mecanismos diferentes dos estabelecidos pela Lei nº 20.500? Por exemplo, grupos de trabalho, consultas participativas ou outras instâncias de colaboração.;"Resposta única. A. Sim; B. Não (Ir para a questão 32)";1;"sim: 1; não 0";
chile;2025;Colaboração e Abertura;40;Participação do usuário;16;Mecanismos dos usuários;32.1;Após executar esses mecanismos, que ações institucionais concretas foram realizadas?;"Se você respondeu sim à pergunta anterior.

Marque todas as opções aplicáveis.

A. Diagnósticos ou documentos internos foram elaborados.

B. Ações específicas foram implementadas (ajustes operacionais, programas piloto, redistribuição de funções).

C. Ações estratégicas foram implementadas (reestruturação de serviços, regulamentações, novas políticas ou planos institucionais).

D. Nenhuma ação específica foi tomada. Não é possível selecionar as outras opções.";2;"0.5; 0.5; 1; 0";
chile;2025;Colaboração e Abertura;40;Participação do usuário;16;Participação do usuário na cocriação e/ou teste de ideias ou soluções;33;Durante o período medido, quais das seguintes fases de um processo de inovação consideraram a participação ativa das pessoas usuárias/beneficiárias?;Marque todas as opções correspondentes. Verificaremos se a resposta é coerente com o declarado na capacidade de “Atividades e Práticas”, na pergunta 20. A. Investigação do problema. B. Desenho de soluções. C. Prototipagem. D. Testes e ajustes da solução. E. Pilotagem. F. Implementação. G. Avaliação do desempenho da solução. H. Nenhuma das anteriores. ;10;"1.5; 1.5; 1.5; 1.5; 1.5; 1; 1.5; 0";Informação adicional Necessária. 
chile;2025;Colaboração e Abertura;40;Coordenação interinstitucional;14.5;Coordenação interinstitucional;34;Durante o período medido, existiram instâncias de colaboração sistemáticas e formais com outras instituições públicas para o desenvolvimento da inovação?;"Resposta única. A. Sim; B. Não (Ir para a questão 35)";1;"sim: 1; não 0";Informação adicional Necessária. 
chile;2025;Colaboração e Abertura;40;Coordenação interinstitucional;14.5;Coordenação interinstitucional;34.1;Por meio de quais instâncias se concretizou essa colaboração sistemática e formal? Se respondeu a pergunta anterior;"Marque todas as opções aplicáveis.

B. Suporte técnico ou mentoria entre instituições.

C. Desenvolvimento conjunto de processos, iniciativas ou projetos de inovação.

D. Desenvolvimento colaborativo de estratégias de inovação ou estruturas de governança.

E. Outro tipo de colaboração formal. Por favor, especifique.";1;"0.2
0.2
0.2
0.2
0.2";
chile;2025;Colaboração e Abertura;40;Coordenação interinstitucional;14.5;Coordenação interinstitucional;34.2;Em que nível institucional essa colaboração se concretizou principalmente? Se respondeu a pergunta 34;Marque todas as opções correspondentes. A. Alta direção (autoridades, chefias superiores).;0;;
chile;2025;Colaboração e Abertura;40;Coordenação interinstitucional;14.5;Coordenação interinstitucional;34.3;Qual foi a causa principal que impulsionou essa colaboração com outras instituições públicas em matéria de inovação? Se respondeu a pergunta 34;Marque as 2 opções mais predominantes. A. Mandato legal ou regulamentar. B. Instrução ou compromisso impulsionado pela chefia superior. C. Iniciativa própria das equipes técnicas ou operacionais. D. Resposta a uma necessidade institucional específica. E. Disponibilidade de financiamento externo ou institucional. F. Outra, qual?;0;;
chile;2025;Colaboração e Abertura;40;Coordenação interinstitucional;14.5;Coordenação interinstitucional;35;Durante o período medido, quais das seguintes fases de um processo de inovação consideraram a participação de outras instituições públicas?;Marque todas as opções correspondentes. Verificaremos se a resposta é coerente com o declarado na capacidade de “Atividades e Práticas”, na pergunta 20 e suas dependentes. A. Investigação do problema. B. Desenho de soluções. C. Prototipagem. D. Testes e ajustes da solução. E. Pilotagem. F. Implementação. G. Avaliação do desempenho da solução. H. Nenhuma das anteriores. Se marcar esta, não é possível marcar as demais;10;"1.5
1.5
1.5
1.5
1.5
1
1.5
0";Informação adicional Necessária. 
chile;2025;Colaboração e Abertura;40;Coordenação interinstitucional;14.5;Interoperabilidade;36;Durante o período medido, que tipo de intercâmbio de dados a instituição realizou com frequência com outras instituições públicas?;"Resposta única. A. Envio manual de arquivos por e-mail ou documentos físicos.

B. Compartilhamento por meio de plataformas ou pastas digitais.

C. Compartilhamento automatizado por meio de sistemas interoperáveis ​​ou APIs.

D. Outro, especifique.";1.25;"0.5
1
1.25
0.5";
chile;2025;Colaboração e Abertura;40;Coordenação interinstitucional;14.5;Interoperabilidade;37;Durante o período medido, a instituição utilizou mecanismos que garantem a proteção dos dados ao trocar informações com outras instituições públicas?;"Resposta única. A. Sim; B. Não";1.25;"sim: 1.15; não 0";
chile;2025;Colaboração e Abertura;40;Gestão ambiental;9.5;Inovação aberta;38;Durante o período medido, existiram instâncias de inovação que consideraram a participação e colaboração de instituições fora do Estado?;"Resposta única. A. Sim; B. Não (Ir para a questão 39)";0.8;"sim: 0.8; não 0";Informação adicional Necessária. 
chile;2025;Colaboração e Abertura;40;Gestão ambiental;9.5;Inovação aberta;38.1;Quais dos seguintes tipos de instâncias foram executadas? Se respondeu a pergunta anterior. ;"Marque todas as opções correspondentes. A. Participação em reuniões com o ecossistema de inovação.
B. Colaboração com câmaras de comércio ou associações comerciais.
C. Reuniões ou grupos de trabalho.
D. Acordos ou contratos de colaboração.

E. Desenvolvimento de concursos de inovação aberta.

F. Outros (especifique).";0;;
chile;2025;Colaboração e Abertura;40;Gestão ambiental;9.5;Inovação aberta;39;Durante o período analisado, qual das seguintes fases de um processo de inovação considerou a participação de entidades externas ao Estado?;"Marque todas as opções correspondentes.A. Investigação do problema.

B. Projeto da solução.

C. Prototipagem.

D. Teste e ajuste da solução.

E. Piloto.

F. Implementação.

G. Avaliação do desempenho da solução.

H. Nenhuma das alternativas acima.

Se você selecionar esta opção, não poderá selecionar as outras.";8.7;"1.3
1.3
1.3
1.3
1.3
0.9
1.3
0";
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;40;Durante o período analisado, a instituição ampliou a cobertura de um ou mais produtos ou serviços como resultado de ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 41)";Média;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;40.1;Quais dos seguintes efeitos em cobertura foram obtidos a partir das ações ou iniciativas de inovação?; Resposta única. A. Ampliou-se territorialmente (mais comunas, províncias, regiões). B. Ampliou-se em critérios populacionais (faixa etária, nível socioeconômico). C. Ampliou-se em ambos (territorial e populacional). D. Outro(s) qual(is)?;Baixa;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;41;Durante o período analisado, a instituição reduziu os tempos de resposta para um ou mais produtos ou serviços como resultado das ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 42)";Média;;Informação adicional Necessária. 
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;41.1;Qual foi a faixa de redução do tempo de resposta? ;Resposta única. A. Mais de 50% B. De 25% a 50% C. Menos de 25%;baixa;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;42;Durante o período analisado, a instituição melhorou o grau de alcance de metas em um ou mais produtos ou serviços como resultado de ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 43)";Média;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;42.1;Qual foi a melhoria no cumprimento das metas a partir das ações ou iniciativas de inovação? Se respondeu a pergunta anterior. ;Resposta única. A. As metas estabelecidas foram superadas, melhorando o desempenho anterior. B. As metas estabelecidas foram cumpridas, melhorando o desempenho anterior. C. Não foram cumpridas, mas houve melhoria em relação ao desempenho anterior.;baixa;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;43;Durante o período analisado, a instituição incorporou novos atributos ou características em um ou mais produtos ou serviços como resultado de ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 44)";Média;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;43.1;Quais dos seguintes atributos ou características foram incorporados? ;Marque todas as opções correspondentes. A. Personalização. B. Imediatismo. C. Antecipação. D. Informação. E. Continuidade. F. Orientação. G. Outro(s) qual(is)? Marque todas as opções correspondentes.;baixa;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;44;Durante o período analisado, a instituição reduziu os custos operacionais em um ou mais de seus serviços ou produtos como resultado de ações ou iniciativas de inovação?;"Resposta única. A. Sim; B. Não (Ir para a questão 45)";Média;;
chile;2025;Resultados;0;Resposta e adaptação;0;Melhor reposta;44.1;Qual foi a faixa de redução dos custos operacionais? ;Resposta única. A. Mais de 50% B. Mais de 40% e até 50% C. Mais de 30% e até 40% D. Mais de 20% e até 30% E. Mais de 10% e até 20% F. Até 10%;baixa;;
chile;2025;Resultados;0;Resposta e adaptação;0;Gestâo adptativa;45;Durante o período medido, a instituição modificou ou ajustou objetivos estratégicos ou diretrizes institucionais em decorrência de ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não";Média;;
chile;2025;Resultados;0;Resposta e adaptação;0;Gestâo adptativa;46;Durante o período medido, a instituição redesenhou ou ajustou algum serviço, produto ou programa em decorrência de ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 47)";Média;;
chile;2025;Resultados;0;Resposta e adaptação;0;Gestâo adptativa;46.1;Quais dos seguintes redesenhos ou ajustes foram realizados? ;Marque todas as opções correspondentes. A. Mudanças na população usuária alvo. B. Modificação de componentes ou linhas de intervenção. C. Ajustes orçamentários ou na alocação de recursos. D. Reatribuição de equipes ou funções. E. Eliminação ou incorporação de serviços associados. F. Outro(s) qual(is)? Marque todas as opções correspondentes.;Baixa;;
chile;2025;Resultados;0;Resposta e adaptação;0;Gestâo adptativa;47;Durante o período medido, a instituição incorporou novas tecnologias em seus serviços ou produtos em decorrência de ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 48)";Média;;
chile;2025;Resultados;0;Resposta e adaptação;0;Gestâo adptativa;47.1;Que tipo de novas tecnologias foram incorporadas? ;Marque todas as opções correspondentes. A. Plataformas de atendimento digital. B. Automação de processos (RPA). C. Inteligência de dados ou análise preditiva. D. Aplicativos móveis. E. Ferramentas de Inteligência Artificial (chatbots, sistemas integrados). F. Outro(s), qual(is)? ;Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Satisfação do usuário;48;Durante o período medido, a instituição observou melhorias na satisfação das pessoas usuárias como resultado das ações ou iniciativas de inovação implementadas? ;"Resposta única. A. Sim; B. Não (Ir para a questão 49)";Alta;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Satisfação do usuário;48.1;Qual foi o nível de melhorias na satisfação usuária obtido a partir das ações ou iniciativas de inovação? Se respondeu a pergunta anterior. ;Resposta Única.  A. Aumentou em mais de 20 pontos percentuais. B. Aumentou entre 10 e 20 pontos percentuais. C. Aumentou entre 5 e 10 pontos percentuais. D. Aumentou em menos de 5 pontos percentuais.;Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Satisfação do usuário;49;Durante o período medido, a instituição observou redução na quantidade de reclamações das pessoas usuárias como resultado das ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 50)";Alta;;Informação adicional Necessária. 
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Satisfação do usuário;49.1;Qual foi a faixa de redução das reclamações das pessoas usuárias? Se respondeu a pergunta anterior. ;Resposta única. A. Mais de 50% B. De 25% a 50% C. Menor que 25%;Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Legitimidade e confiança;50;Durante o período medido, a instituição observou melhorias na legitimidade ou confiança institucional como resultado das ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 52)";Média;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Legitimidade e confiança;50.1;Quais foram as melhorias obtidas na legitimidade ou confiança institucional a partir das ações ou iniciativas de inovação? Se responde a pergunta 50.;Marque todas as opções correspondentes. A. Melhorias na validação e respaldo à instituição. B. Melhorias na confiança do usuário em relação à instituição. C. Melhorias na validação e respaldo de um produto ou serviço. D. Melhorias na confiança do usuário sobre um produto ou serviço. E. Outra(s), qual(is)? Marque todas as opções correspondentes.;Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Legitimidade e confiança;51;Durante o período de medição, a instituição recebeu algum tipo de validação ou reconhecimento externo relacionado à legitimidade ou confiança devido a ações e iniciativas de inovação?;"Resposta única. A. Sim; B. Não";Méida;;Informação adicional Necessária. 
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Compreensão e utilidade;52;Durante o período de medição, a instituição melhorou o entendimento das pessoas usuárias sobre seus produtos ou serviços como resultado das ações ou iniciativas de inovação? ;"Resposta única. A. Sim; B. Não (Ir para a questão 53)";Média;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Compreensão e utilidade;52.1;Quais foram os efeitos no entendimento das pessoas usuárias obtidos a partir das ações ou iniciativas de inovação?  Se respondeu a pergunta anterior. ;Marque todas as opções correspondentes. A. Melhorou-se a clareza da linguagem utilizada na informação do serviço ou produto. B. Melhorou-se a organização da apresentação ou estrutura da informação, facilitando sua compreensão. C. Melhoraram-se os apoios, incorporando novos formatos (infográficos, vídeos, exemplos). D. Outros, qual(is)? Marque todas as opções correspondentes.;Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Compreensão e utilidade;53;Durante o período de medição, a instituição melhorou a facilidade de uso de seus produtos ou serviços como resultado das ações ou iniciativas de inovação? ;"Resposta única. A. Sim; B. Não (Ir para a questão 54)";Média;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Compreensão e utilidade;53.1;Qual foi o efeito na facilidade de uso obtido a partir das ações ou iniciativas de inovação? ;Marque todas as opções correspondentes. A. Diminuiu o número de passos necessários para acessar o serviço ou produto. B. Simplificaram-se os requisitos ou formulários para acessar o serviço ou produto. C. Melhorou-se a orientação com guias de uso ou ajudas interativas. D. Outro(s), qual(is)? Marque todas as opções correspondentes.;Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Compreensão e utilidade;54;Durante o período de medição, a instituição melhorou o cumprimento do objetivo de seus produtos ou serviços como resultado das ações ou iniciativas de inovação?;"Resposta única. A. Sim; B. Não (Ir para a questão 55)";Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Compreensão e utilidade;54.1;Quais foram os efeitos no cumprimento dos objetivos de seus produtos ou serviços obtidos a partir das ações ou iniciativas de inovação? ;Marque todas as opções correspondentes. A. Aumentou a taxa de resolução bem-sucedida das solicitações. B. Diminuiu a proporção de trâmites inconclusos ou rejeitados. C. Reduziram-se os tempos médios para que os usuários concluíssem o uso do serviço ou produto. D. Outros, qual(is)? Marque todas as opções correspondentes.;Baixa;;
chile;2025;Resultados;0;Transformação organizacional;0;Satisfação dos funcionários;55;Durante o período de medição, a instituição melhorou o comprometimento das pessoas funcionárias como resultado das ações ou iniciativas de inovação? escala de ponderação;"Resposta única. A. Sim; B. Não (Ir para a questão 56)";Baixa;;
chile;2025;Resultados;0;Transformação organizacional;0;Satisfação dos funcionários;55.1;Quais foram os efeitos no comprometimento das pessoas funcionárias obtidos a partir das ações ou iniciativas de inovação? ;Marque todas as opções correspondentes. A. Aumento da participação voluntária em atividades estratégicas ou de melhoria institucional. B. Aumento da confiança dos funcionários na gestão institucional. C. Maior disposição para colaborar em processos de mudança ou redesenho. D. Outros, qual(is)? Marque todas as opções correspondentes.;Baixa;;
chile;2025;Resultados;0;Transformação organizacional;0;Satisfação dos funcionários;56;Durante o período de medição, a instituição melhorou a colaboração entre as pessoas funcionárias como resultado das ações ou iniciativas de inovação? ;"Resposta única. A. Sim; B. Não (Ir para a questão 57)";Baixa;;
chile;2025;Resultados;0;Transformação organizacional;0;Satisfação dos funcionários;56.1;Quais efeitos foram observados na colaboração entre as pessoas funcionárias a partir das ações ou iniciativas de inovação? ;Marque todas as opções correspondentes. A. Criação de equipes interáreas ou interfuncionais para enfrentar desafios. B. Maior presença de dinâmicas de colaboração entre níveis hierárquicos. C. Maior uso de ferramentas para trabalho colaborativo. D. Outros, qual(is)? ;Baixa;;
chile;2025;Resultados;0;Transformação organizacional;0;Satisfação dos funcionários;57;Durante o período medido, a instituição melhorou a satisfação das pessoas funcionárias como resultado das ações ou iniciativas de inovação?;"Resposta única. A. Sim; B. Não (Ir para a questão 57)";Baixa;;
